-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs_humble/aprs_ws/build/ros2_control_test_assets
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/include
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/include/ros2_control_test_assets
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/components_urdfs.hpp
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/descriptions.hpp
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
-- Installing: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
